priority,organization,state_or_territory,coverage_gap_layer,entity_type,why_it_belongs,match_screen_result,best_existing_match,similarity,suggested_action,source_basis,source_url
Add now,Alaska Electric Light & Power Company,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,Alexandria Light & Power,0.737,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,Alaska Energy Authority,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,Louisiana Energy & Power Authority,0.644,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,Alaska Power Association,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,"Wabash Valley Power Association, Inc.",0.727,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,Alaska Power Company,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,"Malaga Power, LLC",0.833,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,"Alaska Village Electric Cooperative, Inc.",AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,"Glacier Electric Cooperative, Inc.",0.794,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,"Barrow Utilities and Electric Cooperative, Inc.",AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,"Butler Rural Electric Cooperative, Inc.",0.757,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,"Chugach Electric Association, Inc.",AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,"La Plata Electric Association, Inc.",0.772,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,City of Bethel Public Works - Electric Utility,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,City of Riverside Public Utilities,0.623,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,City of Dillingham Electric Utility,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,City of Redding,0.727,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,City of King Cove Electric Department,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,The City of Holyoke Gas and Electric Department,0.75,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,City of Seward Electric System,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,City Of Ames Electric Services,0.7,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,City of Unalaska Department of Public Utilities,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,City of Orangeburg Department of Public Utilities,0.833,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,City of Valdez Electric Utility,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,City of Camden,0.786,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,"Copper Valley Electric Association, Inc.",AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,"La Plata Electric Association, Inc.",0.73,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,Cordova Electric Cooperative,AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,CORE Electric Cooperative,0.906,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
Add now,"Golden Valley Electric Association, Inc.",AK,Out-of-footprint: Alaska,Utility / grid organization,Entity serves or operates in a U.S. geography with no records in the uploaded dataset,CONFIRMED ABSENT: geography has zero rows,West River Electric Association,0.769,Add geography and entity layer now,Alaska utility and grid-organization candidate; the uploaded NERC-derived dataset contains no Alaska rows,https://www.ferc.gov/reliability-explainer
